frame,x1,y1,x2,y2,cx,cy,visibility
0,24.06512451171875,478.1025390625,891.6487426757812,1361.9234619140625,457,920,1
0,2215.88134765625,1411.171875,2258.41552734375,1440.0,2237,1425,1
0,2377.35400390625,1406.19580078125,2428.85400390625,1440.0,2403,1423,1
1,22.4425048828125,478.629638671875,886.70947265625,1347.814453125,454,913,1
1,2215.12548828125,1411.076171875,2258.39892578125,1440.0,2236,1425,1
1,2377.52880859375,1406.618896484375,2429.220703125,1440.0,2403,1423,1
2,22.65740966796875,478.275634765625,887.4144897460938,1348.75,455,913,1
2,2215.10595703125,1411.09765625,2258.35595703125,1440.0,2236,1425,1
2,2377.59716796875,1406.506591796875,2429.08642578125,1440.0,2403,1423,1
3,2473.017578125,1186.4561767578125,2528.4423828125,1256.5098876953125,2500,1221,1
3,23.4512939453125,478.1185302734375,948.5313720703125,1360.8448486328125,485,919,1
3,2215.14111328125,1411.04638671875,2258.44970703125,1440.0,2236,1425,1
3,2377.582763671875,1406.530029296875,2429.346435546875,1440.0,2403,1423,1
4,2427.40283203125,1005.2431640625,2475.89794921875,1069.05419921875,2451,1037,1
4,24.2147216796875,476.391357421875,958.2109375,1368.0999755859375,491,922,1
4,2215.596923828125,1411.08935546875,2258.295166015625,1440.0,2236,1425,1
4,2377.86572265625,1406.712646484375,2429.06982421875,1440.0,2403,1423,1
5,22.67132568359375,477.403076171875,947.1054077148438,1363.61181640625,484,920,1
5,2214.9619140625,1410.893310546875,2258.396484375,1440.0,2236,1425,1
5,2377.7705078125,1406.4130859375,2429.21875,1440.0,2403,1423,1
6,2344.37060546875,685.8629760742188,2390.14892578125,745.2283325195312,2367,715,1
6,22.894775390625,477.795654296875,953.298828125,1364.75244140625,488,921,1
6,2215.00341796875,1410.8876953125,2258.40380859375,1440.0,2236,1425,1
6,2377.7509765625,1406.4013671875,2429.1884765625,1440.0,2403,1423,1
7,2311.30029296875,530.1171875,2363.49951171875,607.3902587890625,2337,568,1
7,22.58868408203125,477.8121337890625,946.169189453125,1359.6142578125,484,918,1
7,2214.724609375,1410.824462890625,2258.3759765625,1440.0,2236,1425,1
7,2377.804443359375,1406.4979248046875,2429.342529296875,1440.0,2403,1423,1
8,2299.214599609375,420.48577880859375,2349.626220703125,490.2015380859375,2324,455,1
8,24.05645751953125,479.0897216796875,966.1043701171875,1360.846435546875,495,919,1
8,2214.6796875,1410.8131103515625,2258.37109375,1440.0,2236,1425,1
8,2377.80126953125,1406.4879150390625,2429.34423828125,1440.0,2403,1423,1
9,23.85162353515625,479.0648193359375,967.6906127929688,1361.0068359375,495,920,1
9,2214.729248046875,1411.02587890625,2258.339111328125,1440.0,2236,1425,1
9,2377.77734375,1406.51806640625,2429.53369140625,1440.0,2403,1423,1
10,2295.57763671875,295.5192565917969,2347.49365234375,362.4259338378906,2321,328,1
10,26.36083984375,478.2059326171875,981.6505126953125,1359.8685302734375,504,919,1
10,2214.49365234375,1411.0880126953125,2258.4677734375,1440.0,2236,1425,1
10,2377.67919921875,1406.7049560546875,2429.26220703125,1440.0,2403,1423,1
11,2301.7080078125,235.7625732421875,2352.4921875,299.3173828125,2327,267,1
11,26.52471923828125,478.2264404296875,982.9993286132812,1359.5146484375,504,918,1
11,2214.5107421875,1411.1072998046875,2258.50390625,1440.0,2236,1425,1
11,2377.72119140625,1406.73779296875,2429.25439453125,1440.0,2403,1423,1
12,24.052703857421875,477.4591064453125,1001.309326171875,1346.6888427734375,512,912,1
12,2378.2978515625,1407.12548828125,2429.06005859375,1440.0,2403,1423,1
12,2214.266357421875,1411.5849609375,2257.681884765625,1440.0,2235,1425,1
13,23.768310546875,476.7310791015625,1007.4249267578125,1354.243408203125,515,915,1
13,2214.103515625,1411.4549560546875,2257.6328125,1440.0,2235,1425,1
13,2378.40185546875,1407.238037109375,2429.20751953125,1440.0,2403,1423,1
14,24.123291015625,477.5511474609375,1022.1510009765625,1354.5693359375,523,916,1
14,2214.101318359375,1411.4903564453125,2257.673583984375,1440.0,2235,1425,1
14,2378.335205078125,1407.2457275390625,2429.119873046875,1440.0,2403,1423,1
15,23.676483154296875,477.8797607421875,1021.55322265625,1350.2763671875,522,914,1
15,2214.234619140625,1411.435302734375,2257.652099609375,1440.0,2235,1425,1
15,2378.41357421875,1407.209228515625,2429.19189453125,1440.0,2403,1423,1
16,2331.439208984375,87.56204223632812,2380.077880859375,142.89102172851562,2355,115,1
16,28.04547119140625,477.6353759765625,967.9583740234375,1345.6885986328125,498,911,1
16,2214.2490234375,1411.455078125,2257.7138671875,1440.0,2235,1425,1
16,2378.3349609375,1407.215087890625,2429.08984375,1440.0,2403,1423,1
17,2330.8115234375,77.05280303955078,2380.2373046875,140.66986083984375,2355,108,1
17,28.38330078125,477.83349609375,971.4327392578125,1346.28759765625,499,912,1
17,2213.9833984375,1411.32666015625,2257.72607421875,1440.0,2235,1425,1
17,2378.4033203125,1407.219482421875,2429.17431640625,1440.0,2403,1423,1
18,2330.8017578125,77.05410766601562,2380.2373046875,140.66964721679688,2355,108,1
18,27.9530029296875,477.87939453125,975.0045166015625,1345.3033447265625,501,911,1
18,2213.9814453125,1411.3680419921875,2257.7578125,1440.0,2235,1425,1
18,2378.334716796875,1407.23486328125,2429.084228515625,1440.0,2403,1423,1
19,2332.653076171875,76.91256713867188,2381.656005859375,140.18569946289062,2357,108,1
19,28.1793212890625,477.7999267578125,977.555419921875,1347.3106689453125,502,912,1
19,2214.02587890625,1411.221435546875,2257.78271484375,1440.0,2235,1425,1
19,2378.407958984375,1407.2347412109375,2429.157958984375,1440.0,2403,1423,1
